aco_fm1,aco_fm2,aco_fm3,aco_fm4,error_reason,Frames,dbm_master_url
,,,,Pass,0,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,1,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,2,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,3,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,4,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,5,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,6,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,7,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,8,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,9,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,10,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,11,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,12,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,13,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,14,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,15,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,16,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,17,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,18,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,19,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,20,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,21,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,22,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,23,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,24,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,25,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,26,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,27,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,28,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,29,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,30,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,31,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,32,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,33,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,34,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,35,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,36,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,37,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,38,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,39,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,40,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,41,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,42,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,43,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,44,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,45,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,46,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,47,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,48,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,49,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,50,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,51,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,52,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,53,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,54,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,55,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,56,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,57,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,58,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,59,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,60,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,61,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,62,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,63,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,64,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,65,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,66,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,67,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,68,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,69,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,70,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,71,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,72,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,73,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,74,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,75,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,76,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,77,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,78,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,79,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,80,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,81,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,82,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,83,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,84,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,85,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,86,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,87,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,88,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,89,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,90,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,91,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,92,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,93,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,94,/app/raw_data/subj01_timepoint01.mp4
,,,,Pass,95,/app/raw_data/subj01_timepoint01.mp4
1422.3154613127376,1422.3154613127376,1422.3154613127376,1422.3154613127376,Pass,96,/app/raw_data/subj01_timepoint01.mp4
2285.3597705477455,2285.3597705477455,2285.3597705477455,2285.3597705477455,Pass,97,/app/raw_data/subj01_timepoint01.mp4
3430.0988098347293,3430.0988098347293,3430.0988098347293,3430.0988098347293,Pass,98,/app/raw_data/subj01_timepoint01.mp4
4714.007968585737,4714.007968585737,4714.007968585737,4714.007968585737,Pass,99,/app/raw_data/subj01_timepoint01.mp4
1390.237990242045,1390.237990242045,1390.237990242045,1390.237990242045,Pass,100,/app/raw_data/subj01_timepoint01.mp4
2277.2270453182064,2277.2270453182064,2277.2270453182064,2277.2270453182064,Pass,101,/app/raw_data/subj01_timepoint01.mp4
3415.2482428780418,3415.2482428780418,3415.2482428780418,3415.2482428780418,Pass,102,/app/raw_data/subj01_timepoint01.mp4
4709.860286786855,4709.860286786855,4709.860286786855,4709.860286786855,Pass,103,/app/raw_data/subj01_timepoint01.mp4
1329.8336571485509,1329.8336571485509,1329.8336571485509,1329.8336571485509,Pass,104,/app/raw_data/subj01_timepoint01.mp4
2259.6381147051047,2259.6381147051047,2259.6381147051047,2259.6381147051047,Pass,105,/app/raw_data/subj01_timepoint01.mp4
3387.117962623768,3387.117962623768,3387.117962623768,3387.117962623768,Pass,106,/app/raw_data/subj01_timepoint01.mp4
4703.151221554945,4703.151221554945,4703.151221554945,4703.151221554945,Pass,107,/app/raw_data/subj01_timepoint01.mp4
1269.525406078421,1269.525406078421,1269.525406078421,1269.525406078421,Pass,108,/app/raw_data/subj01_timepoint01.mp4
2236.6363515361127,2236.6363515361127,2236.6363515361127,2236.6363515361127,Pass,109,/app/raw_data/subj01_timepoint01.mp4
3359.4923106592028,3359.4923106592028,3359.4923106592028,3359.4923106592028,Pass,110,/app/raw_data/subj01_timepoint01.mp4
4699.101427866222,4699.101427866222,4699.101427866222,4699.101427866222,Pass,111,/app/raw_data/subj01_timepoint01.mp4
1209.638535324938,1209.638535324938,1209.638535324938,1209.638535324938,Pass,112,/app/raw_data/subj01_timepoint01.mp4
2206.4711641123317,2206.4711641123317,2206.4711641123317,2206.4711641123317,Pass,113,/app/raw_data/subj01_timepoint01.mp4
